packet_time,boot_count,id,spacecraft,target,packet,items
2025-05-16 03:25:41.979+00,6450,1747380825224-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.09,""SENSOR2"":30.97,""SENSOR3"":30.54,""SENSOR4"":30.52,""SENSOR5"":29.67,""SENSOR6"":29.61,""SENSOR7"":29.68,""SENSOR8"":30.65,""SENSOR9"":30.13,""SENSOR10"":30.03,""SENSOR11"":30.56,""SENSOR12"":29.71,""SENSOR13"":29.48,""SENSOR14"":29.9,""SENSOR15"":30.23,""SENSOR16"":30.86,""SENSOR17"":30.23,""SENSOR18"":30.57,""SENSOR19"":29.21,""SENSOR20"":30.25}"
2025-05-16 03:25:16.551+00,6450,1747380825212-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.93,""SENSOR2"":30.84,""SENSOR3"":29.88,""SENSOR4"":30.69,""SENSOR5"":30.37,""SENSOR6"":29.53,""SENSOR7"":29.18,""SENSOR8"":29.6,""SENSOR9"":29.71,""SENSOR10"":29.4,""SENSOR11"":30.05,""SENSOR12"":29.37,""SENSOR13"":30.14,""SENSOR14"":29.77,""SENSOR15"":29.29,""SENSOR16"":30.26,""SENSOR17"":29.77,""SENSOR18"":30.74,""SENSOR19"":30.25,""SENSOR20"":29.57}"
2025-05-16 03:24:31.943+00,6450,1747380825208-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.57,""SENSOR2"":30.85,""SENSOR3"":29.87,""SENSOR4"":29.82,""SENSOR5"":29.59,""SENSOR6"":29.68,""SENSOR7"":29.8,""SENSOR8"":29.62,""SENSOR9"":29.73,""SENSOR10"":29.59,""SENSOR11"":31.05,""SENSOR12"":29.7,""SENSOR13"":29.22,""SENSOR14"":29.73,""SENSOR15"":29.47,""SENSOR16"":30.04,""SENSOR17"":30.6,""SENSOR18"":30.81,""SENSOR19"":30.34,""SENSOR20"":30.03}"
2025-05-16 03:23:41.951+00,6450,1747380825192-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.05,""SENSOR2"":31.14,""SENSOR3"":29.83,""SENSOR4"":30.38,""SENSOR5"":30.1,""SENSOR6"":29.83,""SENSOR7"":29.35,""SENSOR8"":29.77,""SENSOR9"":30.76,""SENSOR10"":30.25,""SENSOR11"":30.24,""SENSOR12"":29.95,""SENSOR13"":29.61,""SENSOR14"":29.38,""SENSOR15"":30.16,""SENSOR16"":30.46,""SENSOR17"":30.39,""SENSOR18"":30.09,""SENSOR19"":29.46,""SENSOR20"":30.14}"
2025-05-16 03:23:16.195+00,6450,1747380825179-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.11,""SENSOR2"":30.24,""SENSOR3"":29.61,""SENSOR4"":29.89,""SENSOR5"":30.24,""SENSOR6"":29.58,""SENSOR7"":29.45,""SENSOR8"":29.53,""SENSOR9"":29.82,""SENSOR10"":30.4,""SENSOR11"":30.08,""SENSOR12"":29.56,""SENSOR13"":29.26,""SENSOR14"":29.75,""SENSOR15"":29.09,""SENSOR16"":30.89,""SENSOR17"":29.82,""SENSOR18"":30.89,""SENSOR19"":29.76,""SENSOR20"":29.74}"
2025-05-16 03:22:31.975+00,6450,1747380825175-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.36,""SENSOR2"":30.53,""SENSOR3"":30.27,""SENSOR4"":29.77,""SENSOR5"":30.22,""SENSOR6"":29.83,""SENSOR7"":29.65,""SENSOR8"":30.16,""SENSOR9"":30.78,""SENSOR10"":30.53,""SENSOR11"":30.34,""SENSOR12"":29.4,""SENSOR13"":29.24,""SENSOR14"":29.25,""SENSOR15"":29.96,""SENSOR16"":30.15,""SENSOR17"":30.45,""SENSOR18"":30.65,""SENSOR19"":29.28,""SENSOR20"":29.75}"
2025-05-16 02:31:21.907+00,6450,1747380825165-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.55,""SENSOR2"":31.14,""SENSOR3"":29.55,""SENSOR4"":30.71,""SENSOR5"":29.67,""SENSOR6"":30.58,""SENSOR7"":29.45,""SENSOR8"":29.78,""SENSOR9"":30.23,""SENSOR10"":29.47,""SENSOR11"":30.61,""SENSOR12"":29.73,""SENSOR13"":30.04,""SENSOR14"":29.4,""SENSOR15"":29.32,""SENSOR16"":30.0,""SENSOR17"":29.91,""SENSOR18"":30.79,""SENSOR19"":29.39,""SENSOR20"":30.19}"
2025-05-16 02:29:52.023+00,6450,1747380825146-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.55,""SENSOR2"":31.08,""SENSOR3"":30.07,""SENSOR4"":29.7,""SENSOR5"":30.37,""SENSOR6"":30.1,""SENSOR7"":29.65,""SENSOR8"":30.11,""SENSOR9"":29.72,""SENSOR10"":29.42,""SENSOR11"":30.32,""SENSOR12"":29.77,""SENSOR13"":29.91,""SENSOR14"":29.09,""SENSOR15"":29.25,""SENSOR16"":30.99,""SENSOR17"":30.35,""SENSOR18"":30.44,""SENSOR19"":29.67,""SENSOR20"":29.38}"
2025-05-16 02:30:41.975+00,6450,1747380825140-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":64.18,""SENSOR2"":20.88,""SENSOR3"":51.51,""SENSOR4"":16.24,""SENSOR5"":19.94,""SENSOR6"":19.12,""SENSOR7"":19.1,""SENSOR8"":50.7,""SENSOR9"":46.22,""SENSOR10"":58.78,""SENSOR11"":18.01,""SENSOR12"":19.37,""SENSOR13"":24.27,""SENSOR14"":20.08,""SENSOR15"":55.1,""SENSOR16"":26.3,""SENSOR17"":50.12,""SENSOR18"":55.7,""SENSOR19"":20.53,""SENSOR20"":24.39}"
2025-05-16 02:28:41.991+00,6450,1747380825124-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.2,""SENSOR2"":30.42,""SENSOR3"":29.46,""SENSOR4"":29.86,""SENSOR5"":29.83,""SENSOR6"":29.77,""SENSOR7"":29.92,""SENSOR8"":29.87,""SENSOR9"":30.22,""SENSOR10"":30.46,""SENSOR11"":30.82,""SENSOR12"":30.34,""SENSOR13"":29.75,""SENSOR14"":29.82,""SENSOR15"":29.15,""SENSOR16"":30.82,""SENSOR17"":30.41,""SENSOR18"":30.8,""SENSOR19"":29.85,""SENSOR20"":29.81}"
2025-05-16 02:29:21.555+00,6450,1747380825121-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.67,""SENSOR2"":30.95,""SENSOR3"":29.89,""SENSOR4"":30.37,""SENSOR5"":29.48,""SENSOR6"":29.63,""SENSOR7"":29.94,""SENSOR8"":30.41,""SENSOR9"":30.17,""SENSOR10"":29.43,""SENSOR11"":30.6,""SENSOR12"":30.04,""SENSOR13"":29.95,""SENSOR14"":29.78,""SENSOR15"":29.8,""SENSOR16"":30.17,""SENSOR17"":30.8,""SENSOR18"":30.93,""SENSOR19"":29.18,""SENSOR20"":29.61}"
2025-05-16 02:27:51.995+00,6450,1747380825103-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.53,""SENSOR2"":30.18,""SENSOR3"":30.27,""SENSOR4"":29.66,""SENSOR5"":29.28,""SENSOR6"":30.26,""SENSOR7"":29.57,""SENSOR8"":30.01,""SENSOR9"":29.82,""SENSOR10"":29.41,""SENSOR11"":30.79,""SENSOR12"":30.04,""SENSOR13"":30.04,""SENSOR14"":29.84,""SENSOR15"":29.38,""SENSOR16"":30.0,""SENSOR17"":30.28,""SENSOR18"":30.24,""SENSOR19"":30.12,""SENSOR20"":29.35}"
